# Combined beta compatibility matrix (45 samples).
# Columns: format<TAB>source-relative-path<TAB>scenario note
docx	sw/qa/core/attr/data/attr-set.docx	Writer attributes baseline
docx	sw/qa/core/data/ooxml/pass/fdo63164-1.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo64256.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo73608-1.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo73608-2.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo78885.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo78904_fileHang.docx	Writer file-hang regression sample
docx	sw/qa/core/data/ooxml/pass/fdo78906.docx	Writer OOXML pass sample
docx	sw/qa/core/data/ooxml/pass/fdo79129.docx	Writer OOXML pass sample
docx	sw/qa/extras/ooxmlexport/data/table-borders.docx	Writer table borders export risk
docx	sw/qa/core/layout/data/floattable-header.docx	Writer floating table header/footer layout risk
docx	sw/qa/extras/uiwriter/data/tdf108791_comments_with_tracked_changes.docx	Writer comments and tracked-change risk
docx	sw/qa/core/exportdata/ooxml/pass/sdt-in-shape-with-textbox.docx	Writer shape textbox and SDT export risk
docx	sw/qa/extras/ooxmlexport/data/tdf118812_tableStyles-comprehensive.docx	Writer comprehensive table style risk
docx	sw/qa/core/layout/data/redline-table.docx	Writer redline table layout risk
xlsx	sc/qa/extras/testdocuments/forcepoint97.xlsx	Calc import/export baseline
xlsx	sc/qa/uitest/data/autofilter/tdf116818.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/tdf137626.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/tdf140469.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/tdf140968.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/tdf142579.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/tdf142580.xlsx	Calc autofilter sample
xlsx	sc/qa/uitest/data/autofilter/time_value.xlsx	Calc autofilter time value risk
xlsx	sc/qa/uitest/data/hashIncompatible.xlsx	Calc hash compatibility risk
xlsx	sc/qa/unit/data/xlsx/chart_hyperlink.xlsx	Calc chart hyperlink risk
xlsx	sc/qa/unit/data/xlsx/pivottable_tabular_mode.xlsx	Calc pivot table tabular mode risk
xlsx	sc/qa/unit/data/xlsx/pivot-table/pivotcompact.xlsx	Calc pivot compact layout risk
xlsx	sc/qa/unit/data/xlsx/pivottable_date_field_filter.xlsx	Calc pivot date filter risk
xlsx	sc/qa/unit/data/xlsx/pivot_dark1.xlsx	Calc pivot theme color risk
xlsx	sc/qa/unit/data/xlsx/hyperlink_formula.xlsx	Calc hyperlink formula risk
pptx	sd/qa/filter/eppt/data/custom-shape-bitmap-fill.pptx	Impress custom shape fill baseline
pptx	sd/qa/filter/eppt/data/video-loop.pptx	Impress media loop risk
pptx	sd/qa/uitest/data/embedded.pptx	Impress embedded object risk
pptx	sd/qa/uitest/data/tdf144943.pptx	Impress UI regression sample
pptx	sd/qa/unit/data/BoldonseFontEmbedded.pptx	Impress embedded font risk
pptx	sd/qa/unit/data/TextDistancesInsets1.pptx	Impress text distance risk
pptx	sd/qa/unit/data/TextDistancesInsets2.pptx	Impress text distance risk [alpha-known-defect: fo:padding-bottom serialization regex mismatch in odp roundtrip]
pptx	sd/qa/unit/data/TextDistancesInsets3.pptx	Impress text distance risk
pptx	sd/qa/unit/data/TextFittingComparisonWithMSO_1.pptx	Impress MSO text fitting risk
pptx	sd/qa/unit/data/pptx/chart_pt_color_bg1.pptx	Impress chart point color risk
pptx	sd/qa/unit/data/pptx/smartart-org-chart.pptx	Impress SmartArt org chart risk
pptx	sd/qa/unit/data/pptx/tdf144092-tableHeight.pptx	Impress table height risk
pptx	sd/qa/unit/data/pptx/pres-with-notes.pptx	Impress speaker notes risk
pptx	sd/qa/unit/data/pptx/tdf148478_transitionMusic.pptx	Impress transition media risk
pptx	sd/qa/unit/data/pptx/smartart-vertical-block-list.pptx	Impress SmartArt vertical block list risk
